|url|titulo|texto|resumen
Este ejercicio serÃ¡ leÃ­do por los opositores ante el Tribunal. Para su valoraciÃ³n y calificaciÃ³n, el Tribunal tendrÃ¡ en cuenta la capacidad de anÃ¡lisis y la aplicaciÃ³n razonada de los conocimientos teÃ³ricos a la resoluciÃ³n de los problemas prÃ¡cticos planteados, el conocimiento y adecuada explicaciÃ³n y aplicaciÃ³n de la normativa aplicable, la sistemÃ¡tica en el planteamiento y la formulaciÃ³n de conclusiones correctas. El Tribunal podrÃ¡ establecer un diÃ¡logo con la persona aspirante o formularle preguntas, si lo estima oportuno, durante un tiempo mÃ¡ximo de diez minutos.
 	CalificaciÃ³n: de 0 a 10 puntos. La puntuaciÃ³n a otorgar serÃ¡ la media de la puntuaciÃ³n asignada por los miembros del Tribunal, no estimÃ¡ndose las puntuaciones que sobrepasen en 2 puntos por encima o por debajo de dicha media, en cuyo caso, la puntuaciÃ³n serÃ¡ la media obtenida sin tener en cuenta las puntuaciones excluidas.
 	CalificaciÃ³n mÃ­nima exigible: 5 puntos.
 	CarÃ¡cter: eliminatorio para quienes no obtengan la calificaciÃ³n mÃ­nima exigible.
Finalizado el segundo ejercicio y dentro de los tres dÃ­as hÃ¡biles siguientes, se publicarÃ¡ en la sede electrÃ³nica (tablÃ³n de anuncios/empleo pÃºblico) del Ayuntamiento la relaciÃ³n de aspirantes con indicaciÃ³n de la puntuaciÃ³n obtenida por cada uno de ellos. Los aspirantes dispondrÃ¡n de un plazo de cinco dÃ­as naturales a contar desde el siguiente al de la publicaciÃ³n para solicitar la revisiÃ³n o formular reclamaciones. Dichas solicitudes se presentarÃ¡n a travÃ©s de la sede electrÃ³nica del Ayuntamiento y deberÃ¡n dirigirse al Tribunal.
Resueltas las reclamaciones y solicitudes de revisiÃ³n, si las hubiera, el Tribunal de SelecciÃ³n, procederÃ¡ a publicar, por igual medio, la relaciÃ³n de los aspirantes con la puntuaciÃ³n definitiva obtenida por cada uno de ellos.
3Âº.  Reserva de nota del proceso convocado mediante ResoluciÃ³n de AlcaldÃ­a n.Âº 2796/2017, de 31 de julio (convocatoria publicada en el B.O.P. de Valladolid n.Âº 160/2017, de 22 de agosto): aquellos aspirantes que, habiendo obtenido en este proceso una calificaciÃ³n igual o superior a cinco puntos en cada ejercicio  primero cuestionario y segundo prÃ¡ctico-, no obtuvieron plaza, tienen derecho a la reserva de la nota obtenida (en cada ejercicio) y ello sin perjuicio de que el aspirante pueda optar por realizar la prueba selectiva (teÃ³rica y/o prÃ¡ctica) con el fin de mejorar la calificaciÃ³n. En el caso de que la calificaciÃ³n obtenida en la presente convocatoria fuera inferior a la obtenida en la del aÃ±o 2017, se tendrÃ¡ en cuenta la nota mÃ¡s alta.
Los aspirantes que, en su caso, ejerzan este derecho asÃ­ deberÃ¡n hacerlo constar en su solicitud de participaciÃ³n en la que se consigna un apartado especÃ­fico a estos efectos.
4Âº.  CalificaciÃ³n total de la fase de oposiciÃ³n. La calificaciÃ³n total de la fase de oposiciÃ³n vendrÃ¡ dada por la suma de las puntuaciones obtenidas en cada uno de los dos ejercicios de la misma, siempre y cuando se haya obtenido, la puntuaciÃ³n mÃ­nima exigida para la superaciÃ³n de cada uno de ellos.
La fase de oposiciÃ³n supondrÃ¡ una valoraciÃ³n del 60% de la puntuaciÃ³n total del concurso oposiciÃ³n.
6.1.2.  Fase de concurso. La fase de concurso serÃ¡ posterior a la de oposiciÃ³n y a la misma sÃ³lo accederÃ¡n los aspirantes que hayan superado la fase de oposiciÃ³n.
A.  Baremo: en esta fase se valorarÃ¡n los siguientes mÃ©ritos con referencia a la fecha del cierre del plazo de presentaciÃ³n de solicitudes:
1Âº.  Experiencia profesional: se valorarÃ¡n los servicios prestados en la AdministraciÃ³n Local  escalas de administraciÃ³n general y de habilitaciÃ³n nacional-, en calidad de funcionario de carrera o interino, con hasta un mÃ¡ximo de 7 puntos, conforme al siguiente baremo:
 	En plazas o puestos del grupo A, subgrupos A 1 y A2: 0,20 puntos cada mes completo de servicios; acumulÃ¡ndose todos los perÃ­odos y despreciÃ¡ndose la fracciÃ³n final resultante inferior al mes, considerÃ¡ndose como tales las que no sumen 30 dÃ­as.
 	En plazas o puestos del grupo C, subgrupo C1: 0,20 puntos cada mes completo de servicios; acumulÃ¡ndose todos los perÃ­odos y despreciÃ¡ndose la fracciÃ³n final resultante inferior al mes, considerÃ¡ndose como tales las que no sumen 30 dÃ­as.
 	En plazas o puestos del grupo C, subgrupo C2: 0,15 puntos cada mes completo de servicios; acumulÃ¡ndose todos los perÃ­odos y despreciÃ¡ndose la fracciÃ³n final resultante inferior al mes, considerÃ¡ndose como tales las que no sumen 30 dÃ­as.
 	En plazas o puestos del grupo E: 0,10 puntos cada mes completo de servicios; acumulÃ¡ndose todos los perÃ­odos y despreciÃ¡ndose la fracciÃ³n final resultante inferior al mes, considerÃ¡ndose como tales las que no sumen 30 dÃ­as.
A estos efectos, se regula expresamente que no se valorarÃ¡n los servicios prestados en plazas o puestos clasificados en la Escala de AdministraciÃ³n Especial, cualquiera que sea su subescala de adscripciÃ³n.
Forma de acreditaciÃ³n: certificado de servicios expedido por el Ã³rgano, con potestad certificante, de la AdministraciÃ³n Local de que se trate; recayendo sobre el interesado la carga de acreditar su contenido con el alcance y detalle suficiente para que pueda ser susceptible de valoraciÃ³n.
2Âº.  FormaciÃ³n: se valorarÃ¡ con hasta un mÃ¡ximo de 3 puntos, conforme al siguiente baremo:
2Âº.1.  Cursos. Por la asistencia, como empleado pÃºblico, a cursos de formaciÃ³n y perfeccionamiento profesional sobre materias directa o transversalmente relacionadas con las funciones de la escala y subescala en la que estÃ¡n clasificadas las plazas: hasta un mÃ¡ximo de 2 puntos.
Los cursos susceptibles de valoraciÃ³n serÃ¡n los impartidos u homologados por Administraciones PÃºblicas, Centros Oficiales de formaciÃ³n de funcionarios, el Instituto Nacional de AdministraciÃ³n PÃºblica, por otros Institutos de AdministraciÃ³n PÃºblica o por Organizaciones Sindicales u otros agentes promotores dentro del marco de Acuerdos para la formaciÃ³n continua en las Administraciones PÃºblicas o para el empleo de las Administraciones PÃºblicas y por Colegios Profesionales; no pudiÃ©ndose valorar los pertenecientes a una carrera universitaria, los de doctorado, aquellos cuyo contenido pertenezca a planes de estudios para la obtenciÃ³n de una titulaciÃ³n oficial, los derivados de procesos selectivos y los diplomas relativos a jornadas, seminarios, simposios, mÃ¡ster y similares.
AdemÃ¡s, Ãºnicamente serÃ¡n objeto de valoraciÃ³n aquellos cursos que aparezcan reflejados en la relaciÃ³n de mÃ©ritos alegados (autobaremo) y que sean acreditados en la forma exigida en la presente base. Aquellos cursos que no se reflejen en la relaciÃ³n, los que no aparezcan acreditados aun cuando consten en la relaciÃ³n y/o aquellos en cuya documentaciÃ³n acreditativa no aparezcan todos los extremos indicados en el apartado Â«forma de acreditaciÃ³nÂ», no serÃ¡n objeto de valoraciÃ³n.
Se valorarÃ¡ como formaciÃ³n transversal, siempre y cuando cumpla los requisitos exigidos en la presente base, los cursos que versen sobre las siguientes materias: ofimÃ¡tica; administraciÃ³n electrÃ³nica; procedimiento administrativo e igualdad de gÃ©nero.
La valoraciÃ³n de los cursos se efectuarÃ¡ conforme al siguiente baremo: 0,05 puntos por hora de formaciÃ³n.
A los efectos de computar su duraciÃ³n, cuando el documento acreditativo Ãºnicamente se refiera a crÃ©ditos sin especificar las horas de formaciÃ³n, se considerarÃ¡ que cada crÃ©dito equivale a 10 horas si derivan de la regulaciÃ³n previa al Real Decreto 1125/2003, de 5 de septiembre, por el que se establece el sistema europeo de crÃ©ditos y el sistema de calificaciones en las titulaciones universitarias de carÃ¡cter oficial y validez en todo el territorio nacional; si por el contrario, son crÃ©ditos ECTS y no consta el nÃºmero de horas, se considerarÃ¡ que equivalen a 25 horas.
El plazo mÃ¡ximo de validez de los cursos de formaciÃ³n y/o perfeccionamiento a valorar serÃ¡ de diez (10) aÃ±os inmediatamente anteriores a la fecha de finalizaciÃ³n del plazo de presentaciÃ³n de solicitudes de participaciÃ³n en el proceso de selecciÃ³n. A tales efectos se tomarÃ¡n en consideraciÃ³n la fecha de finalizaciÃ³n del curso siempre que conste en el documento acreditativo aportado y, en su defecto, la fecha de expediciÃ³n del documento acreditativo que conste en el mismo.
Forma de acreditaciÃ³n: mediante la aportaciÃ³n del certificado o diploma de asistencia en el que conste necesariamente la entidad que imparte el curso, la denominaciÃ³n del curso y el nÃºmero de horas lectivas del mismo; recayendo sobre el interesado la carga de acreditar su contenido con el alcance y detalle suficiente para que pueda ser susceptible de valoraciÃ³n.
2Âº.2.  TitulaciÃ³n acadÃ©mica. Por estar en posesiÃ³n de titulaciÃ³n superior a la requerida para el acceso a las plazas objeto de la convocatoria y relacionada con las funciones de la mismas: 1 punto. Solamente se valorarÃ¡ una titulaciÃ³n; la superior de las obtenidas en caso de alegarse mÃ¡s de una.
A estos efectos se entiende por titulaciÃ³n superior a la requerida para el acceso a las plazas objeto de la convocatoria la titulaciÃ³n universitaria de licenciado, diplomado, grado o equivalente y por titulaciÃ³n relacionada con las funciones de la mismas, todas aquellas que habilitarÃ­an para el acceso a las subescalas tÃ©cnica (grupo y subgrupo A1) y/o de gestiÃ³n (grupo y subgrupo A2) de la escala de administraciÃ³n general de la AdministraciÃ³n Local.
Forma de acreditaciÃ³n: mediante la presentaciÃ³n del correspondiente tÃ­tulo universitario; recayendo sobre el interesado la carga de acreditar su contenido con el alcance y detalle suficiente para que pueda ser susceptible de valoraciÃ³n.
B.  Requisitos formales de inexcusable cumplimiento para su valoraciÃ³n: a los efectos de valoraciÃ³n, se precisa expresamente que no serÃ¡n valorados los mÃ©ritos no invocados en el autobaremo a presentar juntar con la solicitud de participaciÃ³n, ni tampoco aquÃ©llos que, aun siendo invocados, no sean acreditados en la forma exigida en la presente base y tanto uno como otro requisito deberÃ¡n cumplirse en el plazo de presentaciÃ³n de solicitudes de participaciÃ³n.
C.  CalificaciÃ³n fase de concurso: la calificaciÃ³n de esta fase vendrÃ¡ dada por la suma de todos los puntos obtenidos en aplicaciÃ³n del anterior baremo y acreditados en la forma determinada por el mismo. La fase de concurso supondrÃ¡ una valoraciÃ³n del 40% de la puntuaciÃ³n total del concurso oposiciÃ³n. En ningÃºn caso la puntuaciÃ³n obtenida en la fase de concurso podrÃ¡ aplicarse para superar la fase de oposiciÃ³n.
6.2.  CalificaciÃ³n total y definitiva del proceso selectivo. La calificaciÃ³n total y definitiva del proceso selectivo estarÃ¡ determinada por la suma de las puntuaciones obtenidas en la fase de oposiciÃ³n y en la fase de concurso, ponderadas con arreglo a la siguiente fÃ³rmula:
                                          0,6 x PFo            0,4 x PFC
CalificaciÃ³n definitiva =   âââââââââ  + ââââââââââââ
                                      (PMFO /PMT)     (PMFC /PMT)
Donde:
PMFO es la puntuaciÃ³n mÃ¡xima de la fase de oposiciÃ³n (20 puntos).
PMFC es la puntuaciÃ³n mÃ¡xima de la fase de concurso (10 puntos).
PMT es la puntuaciÃ³n mÃ¡xima total (30 puntos).
PFo es la puntuaciÃ³n final de la fase de oposiciÃ³n otorgada por el Tribunal.
PFc la puntuaciÃ³n final de la fase de concurso otorgada por el Tribunal.
Las puntuaciones finales, obtenidas conforme a la anterior fÃ³rmula, se redondearÃ¡n al segundo decimal segÃºn las reglas generales en la materia.
El Tribunal no podrÃ¡ aprobar ni declarar que han superado el proceso selectivo un nÃºmero superior de aspirantes al de plazas convocadas.
6.4.  ResoluciÃ³n empates: los posibles empates en la puntuaciÃ³n se dirimirÃ¡n de la siguiente forma: primero mejor puntuaciÃ³n en el ejercicio prÃ¡ctico de la fase de oposiciÃ³n; de persistir el empate se resolverÃ¡ a favor de quienes hayan obtenido mayor puntuaciÃ³n en el ejercicio teÃ³rico y si, aun asÃ­, persistiera el empate se atenderÃ¡ a la mayor puntuaciÃ³n obtenida en la valoraciÃ³n del mÃ©rito Â«experiencia profesionalÂ». A estos efectos se considerarÃ¡ la puntuaciÃ³n total obtenida por este mÃ©rito sin que, en consecuencia, entre en juego el umbral mÃ¡ximo de puntuaciÃ³n (7 puntos) establecido en el apartado A.1Âº de la presente base. Si aun asÃ­ persistiera el empate, el mismo se dirimirÃ¡ en sorteo pÃºblico.
SÃ©ptima.  Desarrollo del proceso selectivo.
7.1.  Fase de oposiciÃ³n. Los ejercicios de la oposiciÃ³n se celebrarÃ¡n en el municipio de Arroyo de la Encomienda y se desarrollarÃ¡n con arreglo al siguiente calendario:
1Âº.  	El calendario para la realizaciÃ³n de las pruebas serÃ¡ el que determine el Tribunal una vez constituido, no pudiendo exceder el plazo para la resoluciÃ³n del procedimiento selectivo de doce meses a contar desde el dÃ­a siguiente al de finalizaciÃ³n del plazo de presentaciÃ³n de instancias, salvo los casos legales de suspensiÃ³n que serÃ¡n comunicados a travÃ©s de la sede electrÃ³nica del Ayuntamiento (tablÃ³n de anuncios/empleo pÃºblico).
2Âº.  	Desde la total conclusiÃ³n de un ejercicio hasta el comienzo del siguiente deberÃ¡ transcurrir un mÃ­nimo de 72 horas y un mÃ¡ximo de 45 dÃ­as naturales.
3Âº.  	El orden de actuaciÃ³n de las personas aspirantes en los ejercicios que no puedan realizarse conjuntamente, se iniciarÃ¡ alfabÃ©ticamente por aquellas personas cuyo primer apellido comience por la letra resultante del sorteo anual a que se refiere el artÃ­culo 17 del R.D. 365/1995, de 10 de marzo, por el que se aprueba el Reglamento de Ingreso del Personal al servicio de la AdministraciÃ³n del Estado para el aÃ±o en que se apruebe la convocatoria del proceso regulado por estas Bases.
	Las personas aspirantes serÃ¡n convocadas para cada ejercicio en llamamiento Ãºnico salvo casos de fuerza mayor, debidamente justificados y apreciados por el Tribunal. La no presentaciÃ³n de una persona a cualquiera de los ejercicios obligatorios en el momento de ser llamada, determinarÃ¡ automÃ¡ticamente el decaimiento de su derecho a participar en el mismo ejercicio y en los sucesivos, quedando excluida, en consecuencia, del proceso selectivo; incluida la posibilidad de formar parte de la bolsa de empleo.
4Âº.  	El Tribunal podrÃ¡ requerir a los aspirantes para que acrediten su identidad en cualquier momento.
7.2.  Fase de concurso. Finalizada la fase de oposiciÃ³n, se desarrollarÃ¡ la fase concurso con arreglo al siguiente calendario:
1Âº.  	El calendario para la valoraciÃ³n de los mÃ©ritos alegados por los aspirantes serÃ¡ el que determine el Tribunal, no pudiendo exceder el plazo para la conclusiÃ³n de esta fase de tres meses a contar desde el dÃ­a siguiente al de total finalizaciÃ³n de la fase de oposiciÃ³n, salvo los casos legales de suspensiÃ³n que serÃ¡n comunicados a travÃ©s de la sede electrÃ³nica del Ayuntamiento (tablÃ³n de anuncios/empleo pÃºblico).
2Âº.  	La calificaciÃ³n total y provisional del concurso vendrÃ¡ determinada por la puntuaciÃ³n resultante de sumar las puntuaciones obtenidas en cada uno de los mÃ©ritos a valorar.
AsÃ­ determinada la puntuaciÃ³n de cada aspirante, el Tribunal harÃ¡ pÃºblico el resultado provisional mediante anuncio que se publicarÃ¡ en la sede electrÃ³nica del Ayuntamiento (tablÃ³n de anuncios/empleo pÃºblico), especificando de forma sucinta y general, si da lugar a ello, la causa o causas por las que un determinado mÃ©rito no ha sido, en su caso, objeto de puntuaciÃ³n.
Contra esta valoraciÃ³n provisional no cabrÃ¡ la interposiciÃ³n de recurso alguno, si bien los aspirantes dispondrÃ¡n de un plazo de tres dÃ­as hÃ¡biles, a partir del siguiente al de su publicaciÃ³n en la sede electrÃ³nica del Ayuntamiento para plantear alegaciones contra su resultado que deberÃ¡n dirigirse al Tribunal. En el perÃ­odo de alegaciones no se tendrÃ¡ en cuenta la aportaciÃ³n de nuevos mÃ©ritos no alegados, ni documentaciÃ³n que estando en posesiÃ³n del aspirante no lo hubiera realizado en el plazo otorgado para presentar la documentaciÃ³n de los mÃ©ritos. El plazo de subsanaciÃ³n de defectos, reclamaciones o mejora de solicitud que se otorga, queda referido exclusivamente respecto de la documentaciÃ³n ya presentada.
